,BindsNET_cpu,BindsNET_gpu,BRIAN2,BRIAN2GENN,BRIAN2GENN comp.,PyNEST,ANNarchy_cpu,ANNarchy_gpu,ANNarchy_gpu comp.
250,0.14825892448425293,0.3981540203094481,0.588850736618042,0.1890268325805664,24.06290054321289,0.4895715713500977,0.254027919769287,0.10452604293823242,8.671808958053589
500,0.2013697624206543,0.4448704719543457,0.4192183017730713,0.15534210205078125,24.03923892974853,1.0051374435424805,0.3093400001525879,0.11879515647888185,8.365914821624756
750,0.2493727207183838,0.4714169502258301,0.4797418117523194,0.17684054374694824,24.07412075996399,2.2718346118927,0.3744478225708008,0.12214994430541992,8.412711143493652
1000,0.3022117614746094,0.5073051452636719,0.5430376529693604,0.1332111358642578,24.17326331138611,3.9080891609191895,0.6291270256042479,0.1334819793701172,8.485617160797121
1250,0.33073902130126953,0.5209243297576904,0.6086807250976562,0.1416454315185547,24.030154466629032,6.376476049423218,1.034193992614746,0.1553330421447754,8.45035195350647
1500,0.3916518688201904,0.5477519035339355,0.6959419250488281,0.19938421249389648,23.603510856628407,9.256216526031494,1.6488540172576904,0.1677861213684082,8.646437883377073
1750,0.4708564281463623,0.5994517803192139,0.7636756896972656,0.13367295265197754,23.99665093421936,13.320651531219482,2.3327200412750244,0.1905090808868408,8.70520496368408
2000,0.5190467834472656,0.6160933971405029,0.8304107189178467,0.1964261531829834,24.391005039215088,17.406787395477295,3.3813512325286865,0.1916029453277588,9.134210109710695
2250,0.600804328918457,0.6266200542449951,1.1474032402038574,0.16105175018310547,23.75559735298157,23.584333419799805,4.7417941093444815,0.2469789981842041,9.35516405105591
2500,0.7246956825256348,0.6749608516693115,1.036895513534546,0.13146209716796875,23.466134071350087,29.78774809837341,5.939819097518921,0.2751140594482422,9.207122802734377
2750,0.95281982421875,0.7178652286529541,1.3175816535949707,0.1344003677368164,23.74153614044189,,6.908390998840332,0.3043649196624756,9.673092126846312
3000,1.3066556453704834,0.7311153411865234,1.32481050491333,0.1196153163909912,24.755113363265988,,8.944391012191774,0.3479268550872803,9.922472238540651
